,text,y_true,y_pred
5252,"âWHITE FRAGILITYâ is the whining rant of a mentally challenged idiot making money off of equally stupid companies and morally bereft idiot organizations. Itâs basically anti-American, Socialist doctrine fooling those who support it.",1,0.9088735
8588,"ð´This is a SERIOUS QUESTION!!!!

Can anyone name a White Supremacy group or organization as of now???

I CANâT THINK OF ONE!!!

ð´And PROUD BOYS are an AMERICAN PATRIOT GROUP NOT WHITE SUPREMACY GROUP!!! 

IF YOU KNOW A WHITE SUPREMACY GROUP PLEASE LET US KNOW!!!!",0,0.38367313
6593,"Oh Jill you poor girl old Biden isn't strong nor steady. He is a liar a con a thief sold our nation out right along the side the treasonous traitor Obama. 
Jill your husband is pathetic just like you are. By the way how's old hunter and his scams? Your family is corrupted and you will never be a FLOTUS!!!!",1,0.92573696
3472,"The AMERICAN people and PATRIOTS are going to the polls today to KEEP AMERICA GREAT

VOTE RED ACROSS THE BOARD",0,0.011747917
6034,"amity is a lesbian... amity, is a, lesbian.... lesbian amity...... lesbian..... amity.....",1,0.63793296
3348,"I am fed up with the lies and propaganda from the Communist MSM, the Democrat Communist Party, the spineless, lump d1ck, ball-less GOP, the angry eunuchs known as RINOs, and the pathetic Pieces of sh1t known as never-Trumpers! I ask who the hell stands up for us the tax-paying citizens who are the middle class? Who is standing up for our votes? Who is making sure our votes arenât suppressed? Why are so few GOP members of the House and Senate supporting Pres. Trump? Do any of you pathetic excuses for human beings in the GOP realize if the Communist Democrats destroy us, the middle class, you GOP a-holes will never again win the Presidency or be the majority in the U.S. House or Senate? Maybe all 73+million of us who voted for Pres. Trump should show up in D.C. and let you all know we are mad as hell and we arenât taking your sh1t anymore!!!! Maybe we should just stop sending our hard earned money to D.C., you know stop paying our taxes, then see how you lowlifes can handle it.",1,0.9364164
7342,All these motherfuking antifa and BLM motherfukers need to be shot instead of fucking yelling medic call for a fucking coroner,1,0.92056346
5593,"Dem-Appointed Health Secretary Used Misleading Chart To Push Mask Mandates

;utm_medium=westernjournalism&#038;utm_campaign=parler",0,0.049428385
9152,These leftist crazy morons real goal is to destroy Trump and America then you have a dictatorship under the rules of socialist communists dictatorship Americans wake up and get these asinine American haters out 2020 vote for Trump and RED WAVE SAVE AMERICA THE CLUTCHES OF WANNABE DICTATORS I CANNOT SAY THIS ENOUGH,0,0.96152395
3112,WAKE UP SLEEPERS TINE TO ELEAKE UP NOW CHILDREN YOU ARE LOVED AND APPRECIATED INDEED THANK YOU XOXO XOXO,0,0.004656005
9382,The Coronavirus Pandemic Is An Engineered 'Black Swan Event' Released To Tear Down The Existing Global System And Create New World Order â¢ Now The End Begins,0,0.07241787
1322,âªJust imagine the outcry if it had been Trump who acted with the same malfeasance as @RepAdamSchiff. The Democrat peasants with pitchforks would be storming the White House looking for their vengeance. â¬,1,0.5228355
6694,Unbelievable! Democrats are a serious disease! They are just Communists disguised as Democrats. Enough is enough! Vote these Godless people out!,1,0.91896623
1686,Because THEY ARENâT THAT GOOD!!!!,0,0.0055540293
5218,FIRST EPISODE UP NOW! GO WATCH IT! IT'LL BE ON SPOTIFY AND SOUNDCLOUD SOON!,0,0.0126647055
4959,Jesus is King.,0,0.0019109525
749,"One need only an inquisitive mind and a bit of common sense to see the mosaic @Dbongino @TomFitten @SteveKBannon @LeeSmithDC @RudyG (and others) have been painting. Clinton, Bannon, Comey, Clapper and the gang are merely a symptom of the true disease: #soros 

Freeze his assets as a result of a RICO case and watch it all come to a grinding halt!!",0,0.5513775
3877,"John ""Blow Em Up"" Bolton.
What do you all think of our nickname?
#parler #kag #thursdaythoughts #thursday #maga",0,0.64752614
6553,"You could be right. When the smoke clears. Who will be left? Those who bow to evil, take the biometric tracking device, adopt the satanic one-world religion, bury all that made them human & blend themselves with AI to become digital slaves in a world gone mad. I'll not be there.",0,0.6368022
6630,The #Democrats have been behaving like #BananaRepublic tyrants for a while but now they are acting like down right tin pot dictators trying to put their political opponent in jail. #MAGA #StopPresidentialHarassment #KAG,1,0.8333357
9576,After Ted Cruz Demands Audit Of 2020 Election â Ten Republican Members Just Jumped In And Backed Him Up,0,0.036069766
7882,ASSOCIAÃÃO DE MILITARES DO RN VAI PROCESSAR COLÃGIO QUE TEVE PROVA COM CHARGE DE PM ILUSTRADO COMO PORCO,0,0.013144304
9788,"The Debates Are RIGGED, Moderator PANICS After Accidentally Tweeting To Anti Trump Activist",0,0.026432022
8019,"I don't generally buy this brand, but I'm going to start.",0,0.018627694
7085,"Child porn and pedophilia to be legal soon, by Pandora Pushkin (Not satire )",0,0.26484197
8737,"Dems are self-destructing..

VOTE THESE PARASITES OUT COMPLETELY !!!!!!!!!!!!!!!!!

ECHO AND SHARE",1,0.5374737
5326,De Blasio slams Cuomo's 'arrogance' amid criticism over COVID-19 vaccine fine threats,0,0.0307856
9034,I would volunteer for someone to coat me Covid. It would not do shit to me! I dare you!,0,0.020124665
4807,I am so sick of the propaganda being forced upon our childrenof all ages but this takes the cake. Time we went after these soulless creeps.,0,0.09179358
9127,"Ocasio-Cortez should be placed in a concentration camp then maybe she would realize how inappropriate and disgusting and despicable she really is. She is no better than an animal, actually I love animals so, sheâs just plain rottenâ¼ï¸ð¡ I have to say I am very offended by the skanky bartender bitchâ¼ï¸ she needs to make a national apology and be censored immediatelyâ¼ï¸â¼ï¸",1,0.7583865
5401,Any dumbass who voted for mumbles should be ashamed of yourself unless you have the excuse of being an idiot,1,0.8347378
5982,"The lunatic fascist Democrats from Twitter have arrived on Parler.

You know the kind that are bred to hate and believe anything the fake news media feeds their maggot infested brains?

You can tell them by the large 4 letter words they use and their meaningless threats of violence.",1,0.9154474
8669,Ever See a 'Bent' Tree in the Woods? Here's What It Could Be Marking,0,0.0067760153
8871,Billionaire Tom Steyer Says He Doesn't Think of Himself as 'a Rich Person' IDIOT ALLERT,0,0.76627165
3223,I hate #facistbook because they hate the truth. #erasebook #twexit #parler,1,0.23187703
6212,"If Biden is sworn in he wonât be there long, the plan has always been to use his name to get elected and then yank him and install CAMELEAN, the person the people REJECTED EARLY IN PRIMARIES. EVEN THE DEMOCRATS HATED HER BUT THE DEMOCRATIC MACHINE DECIDED YO HIVE YOU THE MIDDLE GINGER AND INSTALL HER BECAUSE SHEâS THE FAR LEFT BLACK EOMAN THE WOULD SHIELD HER FROM CRITICISM OR UOU EOULD BE RACIST AND SEXIST",1,0.85862297
8305,"ð¨ð¨ð¨ð¨ð¨ð¨ This is no joke!

AOC, CNN, TwiHittler blue tick-marks and all the other insane leftard fascists or communists or bolshevists will hand them out! They will going full Nazi!",1,0.9036084
3779,The Glazov Gang,0,0.08249526
5019,Some great points hete! #thegreatawakening #sheepnomore,0,0.030287744
7674,"Letâs round the Antifa and BLM up... Not only are they violent, hypocritical and angry, but theyâre also #dumbasses 

Albert Pike statue was just taken down in D.C. and theyâre plan is to pull it to the Potomac which is more than 2.5 miles away. Itâs time @realdonaldtrump

Iâm so bummed right now, Iâve never been to D.C., my plan is to come for the inauguration, which I still plan to do, but please do not allow these little punks to burn the White House down, because we all know thatâs the agenda 

#bluelivesmatter #antifaterrorists #exposeantifa #exposeblm",0,0.85217625
4992,"ITS NOT OVER YET, I SUPPORT PRES TRUMP, HE KNOWS WHO ALL OF THE TRAITORS ARE NOW, HE HAS SEEN THE FULL VIEW OF HIS ENMIES WHICH ALLOWS HIM TO MAKE HIS COUNTER MOVE, HAVE A LITTLE FAITH......

TRUMP 2021",0,0.52115065
1878,"Today, I explain why the latest abortion opinion shows that we have only one reliable vote, not four. Anyone suggesting we are just one justice away from overturning Roe is worse than Charlie Brown falling for Lucy teasing him with the football. The real answer is to fight back against judicial supremacism. We need to do to #abortion what Lincoln did to slavery. Finally, I warn you that the violent insurrection is not just about the police. YOU will be made to care.
#RiseUp",1,0.30816302
22,"Hey Senator Lankford. You are a JUNIOR Senator, so sit down and shut up. You have no power to actually do anything ....",1,0.79522663
2000,"Harry, Duke of Sussex wings back to Canada to be reunited with his beautiful son, aggravating ball-and-chain and hopefully his manhood if she'll surrender them to the ginger jerk friend of Obama",0,0.8838648
4492,Jews are cucks and will never replace anything because they are pussies ... no one is gonna fuck this ugly whore anyways ðððð,1,0.9513468
1097,"I didnât think anyone could come up with a more retarded name than the Texas Texans, but those magnificent morons in D.C. have proven me wrong again.",0,0.8553014
3781,"How NeverTrump Could Cost the GOP the House and Senate â American Greatness
Get organized Trumpers!",0,0.059845705
2314,Iâm really tired of being told how to understand the shit sandwich being forced down my throat.,0,0.024135973
1811,Ilhan Omar Suffers Huge Loss As Judge Rules Minneapolis Residents Can Sue Over Police Reduction - MAGA Conservative,0,0.055418495
9919,"Well it's been a while since I have made any kind of statement. Our country is being attacked but you need to understand who is behind it all. I suggest you go to and read the Zionist Agenda. Now mind you it's not the Jewish people who are the Zionist who are destroying our country and they planned our doom over a 100 years ago. You need to read and understand they these Zionist bastards run our government. This is what were up against.Now if you don't care about Independence, Freedom and your Constitution and Bill of Rights then don't waste your time. I'm putting this out there so that no one can ever say, they were not warned. When the time comes when there killing your children grand children and parents, you will have no one to blame but your selves. I pointed these things out over 30 years ago, no one listened. If you decide to read this then be prepared to do something about it beside sitting on you asses and complaining. Good luck.Wait till u realise who they are.",1,0.8225207
5809,"âï¸(KJV) Deuteronomy 32:39 See now that I, even I, am he, and there is no god with me: I kill, and I make alive; I wound, and I heal: neither is there any that can deliver out of my hand.

âï¸(KJV) Isaiah 45:7 I form the light, and create darkness: I make peace, and create evil: I the Lord do all these things.",0,0.0023891567
4592,ICE Arrests Foreign Gang Member After Fourth Illegal Reentry,0,0.0366647
4108,Supreme Court deems half of Oklahoma a Native American reservation,0,0.013971158
4941,"BALLS !!!!! WHAT WE LACK IN THIS PIECE OF SHIT COUNTRY IS BALLS . IF WE HAD A LITTLE BIT OF BALLS AND WE ORGANIZE TO STORM THE HOUSES AND OFFICES OF OUR DEMONIC ""SELECTED"" PUPPET POLITICIANS THEY COULDN'T STOP US. 

LOOK AT THE #YELLOWVESTS WHAT THEY HAVE DONE AND WITHOUT FUCKING ""GUNS"".

ONCE AGAIN OUR COUNTRY'S PROBLEM IS NOT THAT OUR SCUM POLITICIANS ARE ALL CORRUPTED. OUR PROBLEM IS THAT THEY DON'T FEAR US AND WE HAVE NO BALLS. 

#GrowBALLSamerica
#FreeAssange
#invoketheinsurrectionact",1,0.89989144
9797,He didnât give a shit then and he still doesnât. He only wants Biden in is to Clorox his corrupt past.,1,0.52050346
812,Boycott the sports and memorabilia hit them hard with the money,0,0.044763274
8944,Fox News Hosts Gets Biden Surrogate To Make Shock Admission About Hunter Biden Email Scandal,0,0.028671248
7686,"Oh boy, I am starting to feel very sorry for ""right wing men"" - no wonder you fools are acting out on the streets - your women are a big problem. Stupid, rude, nasty, no decency, no respect and nothing but shit for brains. RUN - you can't fix that kind of stupid.",1,0.6933224
5659,I know she ainât say it but did anyone else here âthese black bitchesâ or nah,1,0.7020206
7357,Historic New Yearðºð¸ðºð¸ðºð¸,0,0.00156931
8441,This is stupid.Â  It won't make me vote or even respect Democrats.Â  I can't be bought and paid for by cheap social justice publicity.,0,0.1589953
2699,"Fucking White Liberals just want to keep Africans around so they can keep their pets. They donât want blacks to be in control of their own destiny, they want to keep them around for the sole purpose of acting holier than thou.",1,0.8842543
1590,"How do you feel about Twitter
Blocking the Bidens Laptop News

Deleting Posts, Deleting Accounts of Trump supporters,
Shadow Banning
Throttling Posts,

Call Them and Explain It
415 222 9670 Twitter

Echo and then give them a Call
Oh yeah, 
Stumping on the 1st Amendment
Freedom of Speech
Freedom of the Press

Let them know that you support removing their FCC 230 rule protection and hope class action Law Suits will Wake Them Up or Take Them Down
Facebook doesn't have # to call",0,0.17759563
5837,"Google is testifying now at the hearing. Here is the summary so far: we are great, the common man loves us, business love us, we are great, we do great things, you all love us too.",0,0.001880328
5194,"The very fact that wearing a mask is a ""debate"" announces the decline of america.

Seriously just wear the damn mask. You are not asked to go to war in the trenches!!",0,0.29568827
6796,"Liberals are like viruses. They canât build anything on their own. So they must infect an established entity, reproduce by hiring their leftist comrades, and spread to other organizations until everything is destroyed.",1,0.82729334
9996,"I do not blame Trump for the Breach at the White House, nor do I blame Sen. Cruz for it. I blame the Democrats for everything that has occurred since day one of the election. It is my firm belief that America was overthrown by Big Money. Big Money owns the media, they have attacked President Trump since the day he started running for President. This is not acceptable to me nor my ancestors. As of now I proclaim I will never raise my weapon to defend this government stepping in. Corporations suck the life out of every living creature for their benefit. My remaining days I will fight to stop it.",0,0.4156601
2740,Iranian women killed by regime armed forces in Iran protests - Revolution Jaune,0,0.016806396
2393,"You can't be a Christian and be a part of the #cancelculture. A Christian understands that NOBODY is without sin and therefore cannot cast the first stone (this doesn't mean that you shouldn't correct an error, but you don't hold it against them for as long as you live! Remember you have been forgiven by God). Stop the self righteousness and extend grace to others keeping in mind that you may need grace one day as well. If you don't show mercy to others, you will be looking for mercy and not find it on the day you have transgressed in anyway. #grace #mercy #nomanisgood",0,0.017765498
7480,"â¤ï¸THE MORE YOU LOVE OTHERS, THE MORE LIKE JESUS, YOU ARE!â¤ï¸",0,0.00084350666
814,"How stupid are liberals, you ask?",0,0.057990476
550,Here We Go... Hacks at Fake News NY Times Focus on Trump's Tax Returns AGAIN Rather than the Biden Family's Cash for Russian Hookers and Moscow Millions,1,0.044851705
259,Goals of Marxism.,0,0.015784368
338,Telling the Future Before it Happens â Todd Hampson and Pastor J.D. Farag,0,0.0082566105
7418,"DRACONIAN LAW RULED IN PARLIAMENT WITHIN 24 HOURS WITH NO PUBLIC CONSULTATION!!?? COMMUNISM IN THE MAKING!!! SO TELL US HOW LONG WILL THIS VIOLATING DEMEANING LAW REMAIN ACTIVE OR WHEN WILL IT BE UP FOR REVERSAL??? ð¤ ð§ THE PUBLIC HAVE A RIGHT TO KNOW ESPECIALLY WHEN THEY WERE NOT CONSULTED!!! 

JUST AS BAD AS QLD GOVERNMENT IN AUSTRALIA ð¦ðº MAKING A LAW TO GAG MEDIA FROM EXPOSING CANDIDATES CORRUPTIONS LEADING UP TO THEIR ELECTION!!! SOUND FAMILIAR??? CCP CHINA ð¨ð³ BLOODY DISGUSTING!!! ð¤®ð¤®ð¤®

AND SO COMMUNISM BEGINS!!! WILL YOU BE A SHEEP?? ð OR A SHARK?? ð¦ DONT BE BLIND TO WHATS HAPPENING!!! OUR WESTERN CIVILISED NATIONS ARE UNDER ASSULT FROM WITHIN!!! NOW!!! ð¤¬ðºð¸ð¬ð§ð¦ðºð¨ð¦ð³ð¿
ðð»â¡ï¸ð¨ð³

Watch both links below:",1,0.7109354
4420,"Why are the Militia in commie states hiding?
WTF do you think your role is?
Why are you not removing your tyrannical governors?
Virginia, California, NY, NJ, Washington, Illinois, Maine Massachusetts, etc.
You all are worthless, coward POSâs if you donât arm up and take care of business.
DO YOUR FUCKING JOB !",1,0.90373486
9908,Secret Service Travel Logs are About to Bury the Bidens - The GOP Times,0,0.4766436
1053,Elijah Cummings' Awkward Baltimore Comments Resurface â called the city âdrug-infestedâ | American Action News,0,0.15798569
5649,"Public education has been infiltrated using the 1619 Project and other radical Marxist propaganda. Is it in your kids schools? Have you checked? Are other radical positions being taught?

We must fix our schools and colleges!!! The left has a huge head start and they are rewriting our history. This is not about one election. They are playing the long game to overthrow this country and we have to get into the battle... for the sake of our kids and grandkids. 

Please educate yourselves!! The system doesnât want you to know whatâs going on.... HUGE RED FLAG!!!",0,0.24252877
6323,"Look at this news article from The Daily Caller: Ilhan Omar Calls For The âDismantlingâ Of US Economy, Political System
She is a disgrace to the human race. Her desire to destroy America is treasonous, she openly calls for sedition. She has flaunted the laws of this country and NO ONE has called on her to answer for her crimes. She is a thoroughly disgusting individual. Her intent for America is evil and needs to be stopped.",1,0.847528
5193,"#5 TOP STORY ON CGN 

18 of 20 Facebook âindependent oversight boardâ Members Connected to Soros",0,0.007513141
5024,"Desperate Dems continue their AntiAmerican mantra ... the road to 2020 is littered with their lies.
ð¨ ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨
Donât ð away!
We WIN with Trump and lose big time with the Dems!
2020 Trump Landslide!",1,0.29282188
6509,You baby boomers are ob fucking sessed with nazi's lol i swear to god you guys have a very unhealthy obsession with something your PARENTS were involved in NOT YOU! Jesus christ! LOL,1,0.8902497
5440,help me echo this video so it gets to all the anti mask cunts,0,0.18442143
1975,"Who dares to disturb the universe with Faith in Action? 

âDo I dare 
Disturb the universe? 
In a minute there is time 
For decisions and revisions which a minute will reverse.â

âWith the drawing of this Love and the calling of this Voiceâ

(TS Eliot)",0,0.007460308
2734,"Wolves prowl in sheepâs clothing seeking the destruction and perversion of men and righteousness. Be on guard folks.

#pray #christian #truth #blessed #riseup #maga #church #watch #look #listen #hope #bible #important #fraud #elections #ballotcounting #pandemic #pentagon #presidentialrace",0,0.37644368
2541,Why isn't this an outrage across the world?,0,0.004448487
10069,"âªDemocrats party are hurting America citizens over and over.â¬
âªIllegal immigration Open Border, rioters as a peaceful protestors, criminals releasing to the streets for âsafeâ, tyranny orders to âhelpâ, supporting ANTIFA. â¬
âªSolution, STOP voting on DEMOCRATS, they donât care about ðºð¸â¬",0,0.30956122
8603,Tine Parents to teach your children what our pledge of allegiance means!,0,0.006010722
7583,"I will bow down and I will worship you,
O mighty God, thou lover of my soul.
I am weak and thou alone art mighty,
Of my life thou hast complete control.

I will bow my head in worship
I will bow my heart in praise,
I will bow my knee in humility,
I will bow to heed your ways.

I will recognize my sovereign,
I will lift His Holy name,
I will praise Him in the daylight,
and in darkness just the same.

Take thou this feeble worm,
and cast him not away,
For I have trusted in your own dear son,
and it's in His name I pray.

I will bow down and I will worship you,
O mighty God, thou lover of my soul.
I am weak and thou alone art mighty,
Of my life thou hast complete control. -- Jason Sorensen",0,0.0050218645
1795,"ðâ¼ðâ¼ðâ¼THIS IS SIX FLAGS AMUSEMENT PARK IN FREAKING NEW JERSEY!!! 

WE ARE GOING TO LOSE IF THIS IS NOT STOPPED.
PLEASE EVERYONE...SCREAM ABOUT THIS!ð¤¬ð 
Echo spread the word! 
Not giving up my country to roaches without a fight",1,0.3467874
9821,"Neil Cavuto is such a jerk he will not even allow a conservative female 
to even think of speaking, not only is he a anti-President Trump 
heâs a sexist.",1,0.7819091
3830,"Children used to have snotty noses, today snotty noses have children",0,0.04475888
5209,"I am beginning to think that when they fired up The Large Hydron Collided,we were thrust into a alternate universe were we are going to have to kill alot of communist on the streets of America?",1,0.82330704
1162,"President Harris and VP Pelosi.

How does that roll off the tongue?
Go ahead, say it out loud - ""President Harris""

Don't be shy, go ahead! Say it! Say it and get used to it!

-OR- We do something about this!

I'm never going to ever utter those words because this fraud is never happening. Over 100,000,000 Patriots are not going to allow this fraud to happen. 

Military members voted 92% for PRESIDENT Trump. Digest that. Think they would take their pants off, get on their knees and allow themselves to get fucked by the DNC right in the ass? Nope. They'll never!

We have to Trust that President Trump has this under control. It's hard, those trigger fingers are itching no doubt! But let us trust him and ""The Plan"" - should everything go to shit? Well we know what needs to be done. The reset button is pressed and The Purge happens. We The Free remove evil and those trying to be our overlords!

Can't wait to get to Phoenix! I'll be there soon! Maybe I'll even meet Pancho and Dennis?",1,0.66195905
4411,"Now I heard Republicans are callingfor hearings into elections, violence etc. Piss on the damn hearings what good are they???? This is a tatic to stall the people and nothing, I mean nothing ever comes of them. I want cuffs, I want charges, i want punishment. I want results, I want something besides bullshit talk.",1,0.5922209
4119,beat all their asses for stupid in public.,1,0.7840156
6279,It is great now that Michigan Tax payers are covering for the weak WI governor. This people is pathetic and I predict a big drift from black American voters to the GOP.,0,0.6545775
3810,"Nov 29, Truckers have promised to park their Rigs and take our Country back! Its Our Time! Better Get Stocked Up Now! Be Wise And Not Foolish ! Get Prepared!",0,0.05719287
7773,BREAKING NEWS ð¨ JOHN SOLIMONS JUST THE NEWS REPORTS TRUMP BEATING SOROS BACKED LAWYERS WHO ARE DEFENDING COUNTRYS WITH NO BOARDERS HEADS IN !!! NO SOUP FO YOU !!!!! SUPREME COURT SAYS ILLEGALS STAY IN MEXICO OR GO BACK TO YOUR SH#T HOLE COUNTRY CAUSE THIS SEAT IS TAKEN FOR THOSE WHO COME IN THE RIGHT WAY !!!,0,0.38683906
1644,Who gives a fuck,0,0.3414014
6965,"Americans have a sense of hate against Muslims ? Wrong again Khan and Corbyn. We have a definite hatred of Radical islamic extremists! 
9/11 , Boston Marathon, PULSE nightclub attacks etc does make Americans (most) unapologetically HATE Radical Islamic Terrorists!",0,0.49160257
9560,#Election2020 #Trump2020 #latinosfortrump #MAGA2020 LAUNCH MARK KELLY BACK TO OUTER SPACE ðð,0,0.02578071
6947,"Proud Boys are a reaction. A reaction to years of telling men they can't get together and do dumb men stuff. Can't make jokes. Can't fight. Can't be dudes. 

A reaction to decades of the Left telling people they should be ashamed of their country. 

You grind someone's face into the shame dirt long enough, people are eventually going to say, 'Fuck you, I'm proud of this country. I'm proud of what we've built. Western civilization effing rules!""

That's the Proud Boys. 

Is it a little ridiculous? Sure. lol But it's a reaction to a ridiculous action.",0,0.3953496
7776,Should the US invade Melbourne #Australia to restore #humanrights like Iraq?,0,0.096226305
6571, Lady on the left a free woman. Lady on the right in Male jail. Keep drinking that kool-aid lady on the right.,0,0.68084973
241,You're a brainwashed MORON if you agree with forced masking at this point. Yet another family banned from an airline because a baby wouldn't listen. And if you voted biden you voted for this too along with communism and permanent rolling lockdowns. Shame on you.,1,0.93007964
480,"When poll workers INTENTIONALLY OBSTRUCTED poll watchers, the OBVIOUS INFERENCE is that, as bad it looked, to OBSTRUCT poll watchers, it would have have LOOKED EVEN WORSE, if they had not OBSTRUCTED the poll watchers.. 

EVERY VOTE THAT WAS COUNTED, while POLL WATCHERS WERE BEING OBSTRUCTED, NEEDS TO BE THROWN OUT..",0,0.4063637
4058,When are the people in Michigan going to take the capitol and throw Whitmer out. The state is run by communists and no one takes action. Legacy is coming!,1,0.6161041
2341,Good Morning Patriots,0,0.0030243779
8766,Utter stupidity.,0,0.013284378
2420,"If you voted for biden, congratulations you're a fucking retard.",1,0.9111122
8232,#ELECTION #FRAUD: #Communist #NaziTwatter Twitter #Suspends #Babylon #Bee â #Bans #Top #Trump #Supporter #Bill #Mitchell â Whereâs the GOP?,0,0.50969815
9513,Release the KRAKEN!!!!,0,0.005779632
7621,"Joe Biden is a racist.

His brand of racism has changed. He went from wanting to control where Black people can go and live, to controlling how Black people think. 

He literally said if you donât vote how I want you to vote, you ainât black.

He wants to remove the freedom of thought from Black Folks!",1,0.8334059
473,"IF SQUIDS AREN'T FIGHTING ...?

SOMETHING IS WRONG....

~ The Wolf...",0,0.009368079
1631,"#sexy #pansexual 

Follow me",0,0.0549249
5609,Can't wait!,0,0.003533496
2434,Happy Independence Day to all my Parler patriots!,0,0.0013404327
3603,"Hello Parler friends please start hitting up Governor Parson, every MO House Rep, MO Senator and MO AG himself Eric Schmitt to join the Texas AG lawsuit to protect Our Constitutional Rights against ...

the Election abuses of Georgia, Michigan, Pennsylvania and Wisconsin!

Leadership in Red States at the very least need to speak out now for their Constituents! 

Tainted and Rigged Ballot Counting is not an Election!",0,0.25162578
1737,Never in 100 Million years did I think the Anti Christ would come from Canada...but Trudeau is the most Godless World Leader present and he just canât wait to declare Canada a Western Islamic Country with the official Religion. ISLAM.,0,0.6404144
4047,"WE THE PEOPLE WANT ANSWERS:
THE POLITICAL SYSTEM IS CORRUPT!!!
@POTUS @realDonaldTrump 
HOW MANY VOTERS WERE LEGAL CITIZENS?
HOW MANY VOTERS HAD LEGAL SIGNATURES?
DID THE VOTING MACHINE HAVE GLITCHES?
WHY WERE THE VOTING OBSERVERS BARRED?",0,0.546267
5979,"This is the virus to be eradicated from Washington DC. @blocked has held up every single coronavirus relief bill to purposely hurt President Trump! REMEMBER, she said anyone who gets hurt in their bid to oust Trump is âCOLLATERAL DAMAGE!â This bitch is all about power and she HATES us for voting Trump in 2016. Sheâs a SICK individual!",1,0.8987794
4112,"If you're a self righteous Christian, just try going on a trip with an elderly feeble person. Either they will humble you or your own anger will.

I regret my own thoughts and reservations. Forgive me, Lord. Even in my own correct thing I'm still immature.",0,0.0038777771
6470,Fox News hypocrisy,0,0.011843987
7093,"TEXANS are not Slaves, They have standing! Donât Believe me tell a Texan they have no standing.",0,0.39463264
8334,"HELLO @Clsd828 I WAS WONDERING IF YOU ARE GOING TO THE RALLY ON JANUARY 6TH IN DC? 

IâM IN BRISTOL RI AND IâM LOOKING FOR TRANSPORTATION 

IâM WILLING TO HELP WITH EXPENSES. 
PLEASE CONTACT ME 

YOU CAN DM ME IF YOU WISH

THANK YOU PATRIOT! 
GOD BLESS YOU!",0,0.0022984159
6899,"My Fellow Americans, this document may need to be updated and prepared to include most recent trespasses and grievances that have gone unaddressed due to current corrupt tyrannical 'politicians' perverse greed and lust for power, money and control that does not belong to them. it BELONGS to the People of a Constitutional Republic. it belongs to US first...",0,0.065143906
9130,"Hereâs an idea...letâs sue Mexico for their 30 million citizens here illegally. 

Mexico Plans To Take Legal Action Against The U.S. As A Result Of El Paso Shooting",0,0.075134076
5527,"Ask your libtard friends to read this then explain the DNC narrative, they canât",0,0.15513895
7779,"Rubio, Tillis, Cornyn, Collins. Three of these RINOS were just elected but all need primaried in their next elections. Open border RINOS, in league with Soros and Dems for open borders. Helping the Left destroy jobs for Americans. 
Add them to your list.",0,0.59752685
2821,5 foot old Robert De Niro Says Republicans Should Be Afraid When Trump Isn't Around,0,0.15639342
1641,"I guess this is another ""mostly peaceful protest""",0,0.0112179
9775,"State Rep. John Cabello, R-Machesney Park, filed a bill to eliminate the law that requires residents to obtain a FOID card in order to legally possess or purchase guns or ammunition.

âI've been filing this bill forever,â Cabello said. âI don't believe that FOID keeps us safer. I think that it's just another roadblock for law-abiding citizens [to obtain a gun].â

Illinois is one of only four states with similar laws on the books. Hawaii, New Jersey, and Massachusetts are the other three.

âWe have laws on the books against murder, but people still commit murder,â Cabello said. âThe criminals are never going to follow the law anyways. I mean, they're criminals.â",0,0.53972423
1753,"So I guess what needs to happen is that we need to kill ALL democrats, socialists, commies, libtards, liberals, progressives, attorneys, lawyers, judges, globalists,.... I guess if they aren't wearing an infowars or pro Trump t-shirt then kill them!",1,0.9133765
6926,New to Parler! Canât wait to transfer over from the communist Twitter.,0,0.0668617
5345,"Trump Keeps Promise To Defend Border, Now Deploying US Troops in Anticipation of Surge of Illegals. Make the ROE shoot to kill.",1,0.6649513
1830,nancy is the whore of babylon and so is kamala they are both whores doomed to end up in hell 100000000000% garanteeeeee lol,1,0.96542424
7114,TrUmP iS a NaTiOnAlIsT. BiDeN iS oUr OnLy HoPe At gLoBaLiZaTiOn.,0,0.10401327
7879,"Awwww fuck. Itâs all going to come down to Nevada. Trump has to make up 8,000 votes to win the election.",0,0.5050127
9317,"Could someone at NC Gov coopers news conference please ask.... âGov Cooper WHY DID YOU VETO THE @ICE & NC COOPERATION BILL??? Thenbthrow In you Libtard douche bag socialist bastard motherfucker ... 
(Pkease donât ask me how I feel about Gov Dickhead Cooper )",1,0.9540632
1752,"If you have a problem with law-abiding citizen being armed, then you are the reason law-abiding citizens need to be armed!!",0,0.06379537
3942,"Pelosi would be Vice President 
Wishful Dreaming 
â¤ï¸ðºð¸ð¯ð",0,0.0067064636
6588,"Normalizing pedophilia is reinforcing our slavery and that we are disposable objects to be used as the most powerful see fit.
#qanon
#pedowood
#pedogate",0,0.20011
1033,New Account Proud to be a Conservative ðºð¸,0,0.0018377947
4836,"The Republicans better grow a pair of balls and censor Schumer. Sen. Hawley is introducing it, now follow through you bunch of pussies.",1,0.8936565
8740,K C won Super Bowl middle of America won good sign 2020 election Americans are going to win. K C kick California ass let do the same in 2020 to California politicians,0,0.72864586
897,Just remember that George Washington slaughtered the fuck outta the British on Christmas. Who the fuck is our general?,1,0.87964666
